0x083b20	sPpPgabi
0x14ec7e	BT_HCI_ERR_TERM_DUE_TO_MIC_FAIL
0x14ec9e	BT_HCI_ERR_CONN_FAIL_TO_ESTAB
0x14ecbc	BT_HCI_ERR_MAC_CONN_FAILED
0x14f078	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_translate/translate_language_select_view_332.c
0x14f39f	ble_translate_state %d
0x14fe3d	Notify_IsEnable type=%d, global=%d, all=%d, follow=%d.
0x14fe75	NOTIFY_ENABLE
0x14fee2	title APP_NOTIFY_CFG_TYPE_NULL and Notify_IsEnable false! 
0x14ff43	content APP_NOTIFY_CFG_TYPE_NULL and Notify_IsEnable false! 
0x150497	Notify_SetEnable: type = %d, enable = %d
0x1504c0	Notify_EnableDefaultnotify_enable = %d
0x1504e7	Notify_EnableInit
0x1504fa	Notify_EnableInit [%d] = %d
0x150525	Notify_IsEnable
0x150535	Notify_SetEnable
0x150546	Notify_EnableDefault
0x150566	Notify_EnableInit
0x150583	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_msg/message_reply_view.c
0x150d8b	BLE SEND: CMD:0x%x, KEY:0x%x
0x1510c2	ble_send_to_app2
0x15148b	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_msg/notify_list_view.c
0x1516e1	notify_pin_filter_get_enable %d
0x151701	notify_pin_filter_set_enable %d
0x151732	notify_pin_filter_get_enable
0x15174f	notify_pin_filter_set_enable
0x151c2b	BTCALL_BOX_VIEW: HFP name found. Using '%s' for display.
0x1526c0	bt_call volume updata %d
0x1526d9	bt_music volume updata %d
0x152a13	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_remind/reminder_list_view_V330.c
0x152acc	Added reminder item: %s, enabled: %d
0x152d9e	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_remind/reminder_opration_view.c
0x154242	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_ai/ai_view.c
0x1542c0	ai view querey ble is %d
0x1542d9	ai view loading progress timeout back, querey ble is %d
0x15454b	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_ai/proactiva_ai_view.c
0x15479d	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_prompter/prompter_list_view.c
0x154a6b	Auto scroll disabled for file: %s
0x154cc3	Delete Unavailable
0x154d48	Failed to create BLE disconnect delete view
0x154eb5	prompter_ble_disconnect_delete_view_create
0x154ee0	prompter_ble_disconnect_delete_view_enter
0x154f0a	prompter_ble_disconnect_delete_view_exit
0x15586a	No content available for pages %d and %d
0x1559e4	Calculated max_display_lines: %d (available_height=%d, font_height=%d)
0x1561d0	Failed to get font params for size %d
0x156764	prompter_get_font_params
0x156a77	ring_double_chlick_handler turn off screen
0x156bcd	ring_gesture top double
0x156c6d	ring_double_chlick_handler
0x156d96	ring_scan_timeout_cnt %d,state %d,ble %d
0x1571fc	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_password/password_view.c
0x15765f	_bt_view_layout_update
0x158091	Reminder timeout view: double click detected (TP_CLICK_TWICE=0x%x)
0x15838c	>>>ble:%s,bt:%s,ring:%d
0x1583a4	a2dp_enable
0x1583b0	bt_call_volume_get %d: %d
0x158411	bt_send_message_to_phone phone = %s, number = %s
0x158442	bt_manager_set_bt_ble_name %s 
0x158461	BT_LE_NAME
0x15846c	[%d]ble_disconnect_log %d/%d %d:%d:%d
0x158492	BT_STATUS_NONE
0x1584a1	BT_STATUS_WAIT_PAIR
0x1584b5	BT_STATUS_CONNECTED
0x1584c9	BT_STATUS_DISCONNECTED
0x1584e0	BT_STATUS_TWS_WAIT_PAIR
0x1584f8	BT_STATUS_TWS_PAIRED
0x15850d	BT_STATUS_TWS_UNPAIRED
0x158524	BT_STATUS_MASTER_WAIT_PAIR
0x15853f	BT_STATUS_BLE_NONE
0x158552	BT_STATUS_BLE_ADV
0x158564	BT_STATUS_BLE_CONNECTED
0x15857c	BT_STATUS_BLE_DISCONNECTED
0x1585bd	bt_send_message_to_phone
0x1585d6	ble_is_connected
0x1585e7	ble_disconnect_log
0x1585fa	bt_call_volume_get
0x158685	xs_vibration_start not enable
0x1586a3	vibratest_start not enable
0x1586be	vibratest_stop not enable
0x158899	ble is disconnected and not adv, start adv, state:%d
0x158920	battery_power_enable
0x15896f	system_ble_adv_start
0x158a9f	ble_update_connected %d,%d
0x158acf	ble_state_update_work_cb
0x158cd2	bt_call_touch_event_handle %d
0x158d42	ble ring event: %d
0x158d66	bt_connection_event_handle
0x158d81	bt_disconnection_event_handle
0x158db4	xs_event_handle MSG_BT_EVENT %d
0x158de7	bt_connection_event_handle a2dp is enable %d
0x159087	bt_call_touch_event_handle
0x1590f5	ble_ring_event_handle
0x15911f	_ble_state_update_handle
0x159138	_ble_state_update_work_cb
0x159152	bt_connection_event_handle
0x15916d	bt_disconnection_event_handle
0x1591c5	Unable to read directory
0x1593b8	KEY_TYPE_DOUBLE_CLICK
0x15957f	bt_music_volume_set %d:%d
0x159772	bt_music_pp pause
0x159784	bt_music_pp play
0x1599b1	bt_music_pp
0x1599bd	bt_music_volume_set
0x15a18c	ble_to_app_notify_mute notify_enable = %d
0x15a1ea	 _ble_rx_shipping_mode_command 
0x15a20b	app _ble_rx_updata_param_command %d
0x15a230	 _ble_rx_fctory_command %d %s, %s
0x15a253	 _ble_rx_fctory 0x%x,0x%x,0x%x,0x%x,
0x15a279	BLE_SET_BT_NAME[%d] %s
0x15a291	BLE_TEST_VIEW
0x15a2a0	BLE_ENTER_PPT
0x15a2af	BLE_EANBLE_TP
0x15a2c4	 _ble_rx_ring_command %d %s, %s
0x15a313	ble_to_app_ota_state state: %d
0x15a332	BLE RECV: CMD:0x%x, KEY:0x%x
0x15a34f	Invalid BLE cmd = 0x%x
0x15a366	_ble_rx_navi_state
0x15a379	_ble_rx_navi_info
0x15a38b	_ble_rx_navi_command
0x15a3a0	_ble_rx_exercise_command
0x15a3b9	_ble_rx_sensor_command
0x15a3d0	ble_to_app_notify_mute
0x15a3e7	_ble_rx_appNotifyCfg_mute
0x15a401	_ble_rx_appNotifyCfg_command
0x15a41e	_ble_rx_shipping_mode_command
0x15a43c	_ble_rx_updata_param_command
0x15a459	_ble_rx_fctory_command
0x15a470	_ble_rx_ring_command
0x15a485	_ble_rx_voice_control_command
0x15a4a3	ble_to_app_ota_state
0x15a4b8	vendor_ble_rx_event_proc
0x15a4d1	_ble_rx_navi_state
0x15a4e4	_ble_rx_navi_info
0x15a4f6	_ble_rx_sensor_param
0x15a50b	_ble_rx_appNotifyCfg_command
0x15a7a6	_ble_ctrl_translate
0x15a7ba	_ble_ctrl_prompter
0x15a7cd	ble_to_app_pd_adjust
0x15a7e2	_ble_ctrl_pd
0x15a7ef	_ble_rx_function_command
0x15a838	_ble_rx_set_button_shortcut_view view_id = %d
0x15a866	_ble_rx_app_connected_state %d
0x15a885	ble_to_query_app_connected_state
0x15a8a6	ble_to_app_screen_zoom zoom_level = %d
0x15a939	_ble_rx_set_command cmd:0x%x
0x15a956	_ble_rx_set_language: %d
0x15a9c1	_ble_rx_get_remind
0x15aacc	ble_delete_file
0x15aadc	ble_clear_files
0x15aaec	>>_ble_rx_set_system_time time: %d-%02d-%02d -%01d- %02d:%02d:%02d
0x15ab2f	_ble_rx_set_notify_enable data_len:%d
0x15ab55	notify_enable[%d]:%d
0x15ab97	_ble_rx_set_device_piar_uid cmd %d
0x15abe5	_ble_rx_set_password cmd 0x%x,view_op.get_top():%d
0x15ac18	_ble_rx_set_tp_mode tp_mode = %d
0x15ac39	_ble_rx_guide_enable enable = %d
0x15ac5a	_ble_rx_guide_enable step = %d
0x15ac79	_ble_rx_set_command ERROR cmd = %d
0x15ac9c	_ble_rx_set_system_time
0x15acb4	_ble_rx_set_langu
0x15acc6	_ble_rx_set_remind
0x15acd9	_ble_rx_del_remind
0x15acec	_ble_rx_get_remind
0x15acff	_ble_rx_set_transfer
0x15ad14	_ble_rx_set_device_piar_uid
0x15ad30	_ble_rx_set_notify_enable
0x15ad4a	_ble_rx_get_device_piar_uid
0x15ad66	ble_sync_password
0x15ad78	_ble_rx_set_password
0x15ad8d	_ble_rx_set_tp_mode
0x15ada1	_ble_rx_guide_enable
0x15adb6	_ble_rx_set_button_shortcut_view
0x15add7	_ble_rx_app_connected_state
0x15adf3	ble_to_query_app_connected_state
0x15ae14	_ble_rx_set_screen_zoom
0x15ae2c	ble_to_app_screen_zoom
0x15ae43	_ble_rx_set_command
0x15ae57	_ble_rx_set_remind
0x15ae6a	_ble_rx_get_remind
0x15ae7d	_ble_rx_get_device_piar_uid
0x15ae99	ble_sync_password
0x15aed8	Notify user_appid %d is not enabled
0x15af90	_ble_rx_txt_message
0x15afa4	_ble_rx_txt_promp
0x15afb6	_ble_rx_local_promp
0x15afca	_ble_rx_sync_cheatsheet
0x15afe2	_ble_rx_text_command
0x15aff7	_ble_rx_txt_message
0x15b00b	ble_rx_voice_record type = %d,state = %d
0x15b0be	ble_translate[%d] state = %d, len = %d, %s
0x15b11a	BLE AI role: %d, len: %d, data: %s
0x15b13e	BLE question: %s, received: %s
0x15b15e	BLE answer[%d] [%d][%d][%d]: %s
0x15b17f	ai agent ble user data %s
0x15b1b9	ble_rx_stt_content state [%d] stt [%d], sizeof(%d) = %s
0x15b1f2	ble_rx_ai_loading_progress type = %d,progress = %d
0x15b24e	ble_rx_ai_loading_progress len = %d
0x15b272	ble_rx_ai_loading_progress content %s
0x15b304	_ble_rx_voice_record
0x15b319	_ble_rx_voice_transl
0x15b32e	_ble_rx_voice_ai
0x15b33f	_ble_rx_voice_assistant
0x15b357	_ble_rx_stt_content
0x15b36b	_ble_rx_ai_loading_progress
0x15b387	_ble_rx_voice_command
0x15b3a6	ble_opus_start %d
0x15b3b8	ble_translate_state = %d original %d translation %d
0x15b46b	ble_to_app_translate_config = %d %d %d %d %d
0x15b498	ble_ai_state = %d
0x15b4bd	ble_ai_stt_control state = %d
0x15b4dc	ble_ai_poke_to_app
0x15b510	ble_stt_control state = %d
0x15b52c	ble_send_message malloc fail
0x15b549	ble_send_message number = %s, msg = %s
0x15b570	ble_to_app_ring_state battery_percent %d,battery_state %d, sn %s
0x15b5f0	ble_send_ring_state cur_state = %d, to_app_state = %d
0x15b626	ble_send_ring_info sn %s,mac %02x:%02x:%02x:%02x:%02x:%02x
0x15b661	ble_opus_start
0x15b670	ble_translate_state
0x15b684	ble_to_app_translate_config
0x15b6a0	ble_ai_state
0x15b6ad	ble_ai_stt_control
0x15b6c0	ble_stt_control
0x15b6d0	ble_send_message
0x15b6e1	ble_to_app_ring_state
0x15b6f7	ble_send_ring_state
0x15b70b	ble_send_ring_info
0x15b71e	ble_translate_state
0x15b732	ble_ai_state
0x15b73f	ble_stt_control
0x15b74f	ble_send_message
0x15bd00	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_setting/setting_view_v330.c
0x15be60	bt_is_connected %d, ble_is_connected %d, phone_name %s.
0x15beb2	BLE no connect,Phone: %s 
0x15bf02	bt_refresh_ui
0x15bf4a	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_setting/xs_language/language_view.c
0x15bffa	/NAND:A/bt_watch.
0x15c1e1	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_setting/xs_screen_time/screen_time_view.c
0x15c7fe	ble_read_mutex Deadlock!!!!!!!! 
0x15c83d	vendor app ble stream open failed %d
0x15c862	vendor app ble stream open success
0x15c8cf	APP BLE connection
0x15c8e9	APP BLE disconnection
0x15c8ff	ble_connect_cb: %d
0x15c912	ble stream create failed
0x15c92b	vendor_app_init ble_stream: %p
0x15c964	ble_data_stream: %p
0x15c9d4	app_ble_connect_handling
0x15ca12	ble_connect_cb
0x15caad	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_ble_service/xs_vendor_ble_stream.c
0x15caff	%s attr %p, enable %d
0x15cb40	1 stream_ble_connect_cb BLE %s
0x15cb5f	2 stream_ble_connect_cb %2x:%2x:%2x:%2x:%2x:%2x
0x15cb8f	3 stream_ble_connect_cb stream[%d]: %p
0x15cbb6	4 stream_ble_connect_cb info->connected: %d,%s
0x15cbe5	ble_add_stream handle: %p
0x15cbff	ble_create_stream[%d]: %p
0x15cc59	ble_remove_stream[%d]: %p
0x15cc95	ble_add_stream
0x15cca4	ble_remove_stream
0x15ccb6	ble_rx_data
0x15ccc2	stream_ble_tx_cfg_changed
0x15ccdc	stream_ble_connect_cb
0x15ccf2	ble_stream_init
0x15cd02	ble_stream_open
0x15cd12	ble_stream_close
0x15cd23	ble_stream_destroy
0x15cd36	ble_stream_init
0x15cd46	ble_stream_open
0x15ce3a	----ble RX error----
0x15ce50	ble stream write error:%d,buf_len:%d
0x15ce75	BLE SEND: CMD:0x%x(%d), KEY:0x%x(%d),len:%d
0x15cea1	ble tx: cmd:0x%x, key:0x%x
0x15cebc	ble send error:%d,cmd:0x%x,key:0x%x
0x15cef6	ble_data_read
0x15cf10	ble_send_to_app
0x15cf46	ble_end_write_file
0x15cf5a	ble_file_sem Timeout
0x15cf70	ble_file_mutex Deadlock!!!!!!!! 
0x15cf92	ble_end_write_file error The remaining %d bytes of the file have not been transferred
0x15d0a4	ble_end_write_file end
0x15d0bc	ble_start_write_file
0x15d0ef	ble ready write_file type = %d,file_name = %s, actual_file_name = %s, path = %s,file_len = %d
0x15d175	ble started_write_file create dir %s
0x15d257	ble start_write_file  path:%s,file_len = %d, disk remain = %d
0x15d2bb	ble_delete_file file_type = %d,file_name = %s
0x15d419	ble_file_rdwr end
0x15d555	ble_start_write_file
0x15d56a	ble_end_write_file
0x15d57d	ble_delete_file
0x15d58d	ble_file_rdwr
0x15d5b1	ble_clear_file
0x15d5c0	ble_end_write_file
0x15d5d3	ble_delete_file
0x15d5f9	ble_ring_read thread started
0x15d673	ring ble cfg value open
0x15d68b	ring ble cfg value close
0x15d6a4	ring ble stop
0x15d6b2	ring ble connect: %d
0x15d6c7	ble_ring_service
0x15d6d8	ble stream not ready
0x15d6ed	===> 1 ring ble send data %d
0x15d70b	===> 2 ring ble send data %d
0x15d729	 ble ring service start
0x15d741	ble ringstream open failed %d
0x15d75f	ble_ring_read
0x15d76d	ble ring service init
0x15d783	ble ring stream create failed
0x15d7a1	ble ring service init ok
0x15d7ba	ble_ring_app_stop
0x15d7cc	ble_connect_cb
0x15d7db	ring_bleq_cfg_changed
0x15d7f1	ble_ring_send_data
0x15d804	ble_stream_read
0x15d814	ble_ring_read_thread
0x15d829	ble_ring_app_start
0x15d83c	ble_ring_app_init
0x15d84e	ble_ring_service_main
0x15d864	ble_ring_app_init
0x15d876	WEST_TOPDIR/application/bt_watch/src/xs_app/xs_ble_ring_service/ble_ring_stream.c
0x15d8c8	ring ble_stream_open not connected
0x15d8eb	ring ble_stream_open buf size %u
0x15d90c	1 ring stream_ble_connect_cb BLE %s
0x15d930	2 ring stream_ble_connect_cb %2x:%2x:%2x:%2x:%2x:%2x
0x15d965	3 ring stream_ble_connect_cb stream[%d]: %p
0x15d991	4 ring stream_ble_connect_cb info->connected: %d,%s
0x15d9c5	ble_add_stream
0x15d9d4	ble_remove_stream
0x15d9e6	ble_rx_data
0x15d9f2	stream_ble_tx_cfg_changed
0x15da0c	stream_ble_connect_cb
0x15da22	ble_stream_init
0x15da32	ble_stream_open
0x15da42	ble_stream_close
0x15da53	ble_stream_destroy
0x15da66	ble_stream_init
0x15da76	ble_stream_open
0x15da86	Timer not started for data flush, buffer_count:%d,enabled:%d,flush_interval:%d,running %d
0x15db8f	%s error  initialized %d,enabled %d 
0x15dd95	BLE callback: writing %u bytes
0x15dfbc	Testing BLE export with callback...
0x15dfe0	BLE is not connected
0x15dff5	BLE callback export test PASSED - %u events exported
0x15e02a	BLE callback export test FAILED: %d
0x15e180	gl_translation_advanced_enabled
0x15e4cd	gl_settings_low_power_mode_enabled
0x15e4f0	gl_settings_low_power_mode_disabled
0x15e514	gl_settings_silence_mode_enabled
0x15e535	gl_settings_silence_mode_disabled
0x15e557	gl_settings_guest_mode_enabled
0x15e576	gl_settings_guest_mode_disabled
0x15e715	ble_write_callback
0x15e728	ble_export_with_callback
0x15e8f9	unexpected heap state (double-free?) for memory at %p
0x15effb	counter8hz does not enable yet
0x15f1b8	soc_pmu_alarm8hz_enable
0x15f4e4	BT_WAKE_LOCK_USER    :%d
0x15f5c6	BT_WAKE_LOCK_USER   : %d
0x15f709	Unable to determine unused stack size (%d)
0x15f8de	Unable to determine unused stack size (%d)
0x15fa30	DISABLED
0x15ffc5	Please press the <Tab> button to see all available commands.
0x160151	Available commands:
0x160683	Disable shell echo. Editing keys and meta-keys are not handled
0x1606c2	Enable shell echo.
0x1606d5	Disable colored syntax.
0x1606ed	Enable colored syntax.
0x160ac2	params invalid.
0x162221	partition table (%p) has wrong magic
0x162247	partition table (%p) checksum error
0x16229c	g_part_table
0x1625be	Pull Up and Pull Down should not be enabled simultaneously
0x16276c	_panel_te_set_enable
0x1634f3	Cannot both enable and disable interrupts
0x163549	Must either enable or disable interrupts
0x1635be	At least one of GPIO_INT_LOW_0, GPIO_INT_HIGH_1 has to be enabled.
0x16461c	os_send_async_msg_discardable
0x164967	hal_aout_channel_enable_sample_cnt
0x165268	L-%d: ptr=0x%08x fmt=0x%02x stride=%u color=0x%08x blend=0x%x frame=(%d,%d-%d,%d)%s
0x1653a9	DE path not unavailable
0x16562b	enable watchdog (%d ms)
0x165643	disable watchdog
0x165c75	  Bus fault on vector table read
0x166618	mount path %s is not unmountable
0x166a2e	Master Mode is not enabled
0x167ab3	eable xip
0x167cd6	enable status1-2=0x%x,0x%x
0x167cf2	disable status1-2=0x%x,0x%x
0x168ee8	ble rf tx power %d
0x168f2b	bt_pth.bin
0x1692ee	property_get CFG_BT_MAC ret: %d
0x1693bd	bt_drv
0x1694e3	bt_monitor_thread
0x169694	BQB mode %d [0:BR BQB Test, 1:BLE BQB Test, 2:BR/BLE dual BQB Test]
0x169f06	Disable channel type %d error:%d
0x16a0d5	Enable channel type %d error:%d
0x16a125	Enable AOUT DMA separated mode
0x16a1bd	audio_out_enable_i2stx
0x16a1e9	audio_out_dma_separated_enable
0x16a232	audio_out_disable_i2stx
0x16a3fe	Failed to enable ADC err=%d
0x16a519	Enable AIN DMA separated mode:%d
0x16a62d	audio_in_enable_adc
0x16a655	audio_in_dma_separated_enable
0x16a69b	audio_in_disable_adc
0x16a7b9	phy_i2stx_enable=out_param->channel_type:%d,out_param->outfifo_type:%d
0x16a82b	Failed to prepare enable i2stx err=%d
0x16a851	phy_i2stx_enable=data->mclksrc:%d,link_dac:%d
0x16a8a0	  phy_i2stx_enable: CMU_I2STXCLK:%08x
0x16a8e2	I2STX SRD enable
0x16abb8	I2STX sample counter enable
0x16ad4c	i2stx_fifocount_enable
0x16ad99	phy_i2stx_prepare_enable
0x16adb2	phy_i2stx_enable
0x16add3	i2stx_digital_enable
0x16b172	ADC digital enable error %d
0x16b202	disable input device:0x%x
0x16b22e	__adc_hpf_fast_stable
0x16b25d	__adc_external_trigger_enable
