openjdk version "26.0.2.1" 2026-08-18
OpenJDK Runtime Environment Homebrew (build 26.0.2.1)
OpenJDK 64-Bit Server VM Homebrew (build 26.0.2.1, mixed mode)
INFO  Using log config file: jar:file:/opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/analysis/rtos/lvgl/disasm/import.log (LoggingInitialization)  
INFO  Loading user preferences: /Users/bimap/Library/ghidra/ghidra_12.1.3_PUBLIC/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (617 ms) (ClassSearcher)  
WARNING: Final field name in class ghidra.util.charset.CharsetInfo has been mutated reflectively by class com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$2 in unnamed module @15aab8c6 (file:/opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Framework/Generic/lib/gson-2.13.2.jar)
WARNING: Use --enable-final-field-mutation=ALL-UNNAMED to avoid a warning
WARNING: Mutating final fields will be blocked in a future release unless final field mutation is enabled
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (2129 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 211 extension points (114 false positives) (ClassSearcher)  
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.apache.felix.framework.util.SecureAction (file:/opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/Base/lib/org.apache.felix.framework-7.0.5.jar)
WARNING: Please consider reporting this to the maintainers of class org.apache.felix.framework.util.SecureAction
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
INFO  HEADLESS Script Paths:
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Processors/8051/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/Decompiler/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/PDB/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Processors/JVM/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Processors/PIC/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/BSim/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/BytePatterns/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Processors/DATA/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/Base/ghidra_scripts
    /opt/homebrew/Cellar/ghidra/12.1.3/libexec/Ghidra/Features/FunctionID/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Creating project: /Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/analysis/rtos/lvgl/disasm/proj/lvgl33 (HeadlessAnalyzer)  
INFO  Creating project: /Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/analysis/rtos/lvgl/disasm/proj/lvgl33 (DefaultProject)  
INFO  REPORT: Processing input files:  (HeadlessAnalyzer)  
INFO       project: /Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/analysis/rtos/lvgl/disasm/proj/lvgl33 (HeadlessAnalyzer)  
INFO  IMPORTING: file:///Users/bimap/Documents/Coding/SmartGlasses/Reverse/firmware/x_1.0.12.83/platform_tester.bin (HeadlessAnalyzer)  
INFO  Successfully applied "-loader-baseAddr" to "Base Address" (old: "null", new: "0x2C000000") (ProgramLoader)  
INFO  Using Loader: Raw Binary (ProgramLoader)  
INFO  Using Language/Compiler: ARM:LE:32:v8-m:default (ProgramLoader)  
INFO  Using Library Search Path: [., /System/Library/dyld/dyld_shared_cache_arm64e, /System/Library/dyld/dyld_shared_cache_x86_64, /System/Library/dyld/dyld_shared_cache_x86_64h, /System/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_arm64e, /System/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_x86_64, /System/Cryptexes/OS/System/Library/dyld/dyld_shared_cache_x86_64h, /Users/bimap/Library/Java/Extensions, /Library/Java/Extensions, /Network/Library/Java/Extensions, /System/Library/Java/Extensions, /usr/lib/java] (ProgramLoader)  
WARN  Decompiling 2c66e064, pcode error at 2c67e8c8: Could not follow disassembly flow into non-existing memory at 2c67e8c8 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e35a: Could not follow disassembly flow into non-existing memory at 2c67e35a (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e89c: Could not follow disassembly flow into non-existing memory at 2c67e89c (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e82c: Could not follow disassembly flow into non-existing memory at 2c67e82c (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e7f8: Could not follow disassembly flow into non-existing memory at 2c67e7f8 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e7d0: Could not follow disassembly flow into non-existing memory at 2c67e7d0 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e7c2: Could not follow disassembly flow into non-existing memory at 2c67e7c2 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e6ac: Could not follow disassembly flow into non-existing memory at 2c67e6ac (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e64c: Could not follow disassembly flow into non-existing memory at 2c67e64c (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e530: Could not follow disassembly flow into non-existing memory at 2c67e530 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e450: Could not follow disassembly flow into non-existing memory at 2c67e450 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e406: Could not follow disassembly flow into non-existing memory at 2c67e406 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e364: Could not follow disassembly flow into non-existing memory at 2c67e364 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e2ec: Could not follow disassembly flow into non-existing memory at 2c67e2ec (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e292: Could not follow disassembly flow into non-existing memory at 2c67e292 (DecompileCallback)  
WARN  Decompiling 2c66e064, pcode error at 2c67e9dc: Could not follow disassembly flow into non-existing memory at 2c67e9dc (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c6815f6: Could not follow disassembly flow into non-existing memory at 2c6815f6 (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c68151c: Could not follow disassembly flow into non-existing memory at 2c68151c (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c681640: Could not follow disassembly flow into non-existing memory at 2c681640 (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c681676: Could not follow disassembly flow into non-existing memory at 2c681676 (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c6815ee: Could not follow disassembly flow into non-existing memory at 2c6815ee (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c68164c: Could not follow disassembly flow into non-existing memory at 2c68164c (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c68167a: Could not follow disassembly flow into non-existing memory at 2c68167a (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c681644: Could not follow disassembly flow into non-existing memory at 2c681644 (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c6815ce: Could not follow disassembly flow into non-existing memory at 2c6815ce (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c68166a: Could not follow disassembly flow into non-existing memory at 2c68166a (DecompileCallback)  
WARN  Decompiling 2c67142c, pcode error at 2c681654: Could not follow disassembly flow into non-existing memory at 2c681654 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c3f4: Could not follow disassembly flow into non-existing memory at 2c67c3f4 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c386: Could not follow disassembly flow into non-existing memory at 2c67c386 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67be1e: Could not follow disassembly flow into non-existing memory at 2c67be1e (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c368: Could not follow disassembly flow into non-existing memory at 2c67c368 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67bba4: Could not follow disassembly flow into non-existing memory at 2c67bba4 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c2b0: Could not follow disassembly flow into non-existing memory at 2c67c2b0 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c296: Could not follow disassembly flow into non-existing memory at 2c67c296 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c192: Could not follow disassembly flow into non-existing memory at 2c67c192 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67be16: Could not follow disassembly flow into non-existing memory at 2c67be16 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c12e: Could not follow disassembly flow into non-existing memory at 2c67c12e (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c11e: Could not follow disassembly flow into non-existing memory at 2c67c11e (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c114: Could not follow disassembly flow into non-existing memory at 2c67c114 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c0ea: Could not follow disassembly flow into non-existing memory at 2c67c0ea (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c0dc: Could not follow disassembly flow into non-existing memory at 2c67c0dc (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c10c: Could not follow disassembly flow into non-existing memory at 2c67c10c (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67bd96: Could not follow disassembly flow into non-existing memory at 2c67bd96 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67bf68: Could not follow disassembly flow into non-existing memory at 2c67bf68 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67bea8: Could not follow disassembly flow into non-existing memory at 2c67bea8 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67bdec: Could not follow disassembly flow into non-existing memory at 2c67bdec (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67bd2c: Could not follow disassembly flow into non-existing memory at 2c67bd2c (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c46c: Could not follow disassembly flow into non-existing memory at 2c67c46c (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c3a2: Could not follow disassembly flow into non-existing memory at 2c67c3a2 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67be26: Could not follow disassembly flow into non-existing memory at 2c67be26 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c376: Could not follow disassembly flow into non-existing memory at 2c67c376 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c2da: Could not follow disassembly flow into non-existing memory at 2c67c2da (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c2ca: Could not follow disassembly flow into non-existing memory at 2c67c2ca (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c2a2: Could not follow disassembly flow into non-existing memory at 2c67c2a2 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c292: Could not follow disassembly flow into non-existing memory at 2c67c292 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c180: Could not follow disassembly flow into non-existing memory at 2c67c180 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c11a: Could not follow disassembly flow into non-existing memory at 2c67c11a (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c004: Could not follow disassembly flow into non-existing memory at 2c67c004 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67bf16: Could not follow disassembly flow into non-existing memory at 2c67bf16 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67becc: Could not follow disassembly flow into non-existing memory at 2c67becc (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67be2e: Could not follow disassembly flow into non-existing memory at 2c67be2e (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67bdc0: Could not follow disassembly flow into non-existing memory at 2c67bdc0 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67bd68: Could not follow disassembly flow into non-existing memory at 2c67bd68 (DecompileCallback)  
WARN  Decompiling 2c66bb40, pcode error at 2c67c4be: Could not follow disassembly flow into non-existing memory at 2c67c4be (DecompileCallback)  
WARN  Decompiling 2c66a5ec, pcode error at 2c67a78e: Could not follow disassembly flow into non-existing memory at 2c67a78e (DecompileCallback)  
WARN  Decompiling 2c66a5ec, pcode error at 2c67a614: Could not follow disassembly flow into non-existing memory at 2c67a614 (DecompileCallback)  
WARN  Decompiling 2c66a5ec, pcode error at 2c67a6c8: Could not follow disassembly flow into non-existing memory at 2c67a6c8 (DecompileCallback)  
WARN  Decompiling 2c66a5ec, pcode error at 2c67a7c6: Could not follow disassembly flow into non-existing memory at 2c67a7c6 (DecompileCallback)  
WARN  Decompiling 2c66a5ec, pcode error at 2c67a786: Could not follow disassembly flow into non-existing memory at 2c67a786 (DecompileCallback)  
WARN  Decompiling 2c66a5ec, pcode error at 2c67a7a4: Could not follow disassembly flow into non-existing memory at 2c67a7a4 (DecompileCallback)  
WARN  Decompiling 2c66a5ec, pcode error at 2c67a698: Could not follow disassembly flow into non-existing memory at 2c67a698 (DecompileCallback)  
WARN  Decompiling 2c66a5ec, pcode error at 2c67a684: Could not follow disassembly flow into non-existing memory at 2c67a684 (DecompileCallback)  
ERROR Pcode error at 2c01cf56: null (SleighInstructionPrototype)  
WARN  Decompiling 2c4fd520, pcode error at 2c4fd546: Unable to resolve constructor at 2c4fd546 (DecompileCallback)  
ERROR Pcode error at 2c01cf56: null (SleighInstructionPrototype)  
