0x0b85cc	AOTAr
0x181638	ota_caculate_storage_file_crc
0x181656	ota_verify_file
0x181666	ota_rx_thread
0x181674	ota_rx_init
0x181680	ota_write_file_normal
0x181696	ota_write_and_verify_file
0x1816b0	ota_upgrade_verify_along
0x1816c9	ota_do_upgrade
0x1816d8	ota_is_need_upgrade
0x1816ec	ota_upgrade_statistics
0x181703	ota_upgrade_exit
0x181714	ota_upgrade_check
0x181726	ota_upgrade_attach_backend
0x181741	ota_upgrade_detach_backend
0x18175c	ota_upgrade_init
0x18176d	ota_rx_init
0x181779	ota_upgrade_check
0x18178b	ota_upgrade_init
0x1817fd	OTA image progress total size %d
0x18181e	OTA upgrade progress ==> %d%%
0x18183c	error total size %d xfer_size %d
0x18185d	error xfer_size %d cur_size %d total_size %d
0x181a99	ota_image_find_file
0x181aad	ota_image_get_file_length
0x181ac7	ota_image_get_file_offset
0x181ae1	ota_image_progress_on
0x181af7	ota_image_report_progress
0x181b11	ota_image_check_file
0x181b26	ota_image_calc_crc
0x181b39	ota_image_check_head_crc
0x181b52	ota_image_check_data
0x181b67	ota_image_check
0x181b77	ota_image_open
0x181b86	ota_image_close
0x181b96	ota_image_bind
0x181ba5	ota_image_unbind
0x181bb6	ota_image_init
0x181bc5	ota_image_exit
0x181bd4	ota_image_calc_crc
0x181be7	ota_image_open
0x181d21	too many ota file cnt: %d
0x181eb3	OTA new fw version:
0x182005	RECOVERY
0x18203b	ota_manifest_parse_partitions
0x182059	ota_manifest_parse_data
0x182071	ota_manifest_check_data
0x182089	ota_manifest_check_file_size
0x1820a6	ota_manifest_parse_file
0x1820be	ota_manifest_parse_file
0x1820e9	cannot found OTA_BP
0x1821a7	ota_breakpoint_save
0x1821bb	ota_breakpoint_load
0x1821cf	ota_breakpoint_set_file_state
0x1821ed	ota_breakpoint_get_file_state
0x18220b	ota_breakpoint_clear_all_file_state
0x18222f	ota_breakpoint_update_state
0x18224b	ota_breakpoint_init
0x18227a	libota: version %s ,release time: %s:%s
0x1852cd	total %d, rec_buf %d
0x1855bb	sdp_client_get_total
0x18cc8a	total_len %d, header %d.
0x18cca3	total_len %d, attrlen %d.
0x18d502	bitmap font cache info dump: total used %d, peak size %d, max size %d
0x18d816	font %d, path %s, metric buf %p, data buf %p, cached total %d, cached max %d, cache size now %d, cache size max %d
0x18dbec	 ###  scene 0x%x, split total_size %d
0x18dc3e	 #### scene res 0x%x, total_size %d
0x18dc64	 ###  scene 0x%x, total_size %d
0x18deeb	_add_preload_total_size
0x18e25c	rotation <= 270
0x18e34f	_lvgl_rotate_flag_from_surface
0x18e7d7	full screen bitmap total %d
0x18f816	no sw rotation
0x19107d	section overlay, total count %d
