0x3c053c	FONT_CN_32_NORMAL
0x3c0bbc	weather_overcast_48_48
0x3c0bd4	weather_sand_48_48
0x3c0be8	weather_shower_48_48
0x3c0c00	weather_sleet_48_48
0x3c0c14	weather_sunny_day_48_48
0x3c0c2c	weather_sunny_night_48_48
0x3c0c48	weather_sunset_48_48
0x3c0c60	weather_thunder_48_48
0x3c0c78	weather_thundershower_with_hail_48_48
0x3c0ca0	weather_typhoon_48_48
0x3c0cb8	weather_unknown_48_48
0x3c0cd0	navigation_24_24
0x3c0ce4	navi_img_compass
0x3c0cf8	navi_icon_arrow_walk
0x3c0d10	landfront_00
0x3c0d20	landfront_11
0x3c0d30	landfront_22
0x3c0d40	landfront_33
0x3c0d50	landfront_44
0x3c0d60	landfront_55
0x3c0d70	landfront_66
0x3c0d80	landfront_77
0x3c0d90	landfront_88
0x3c0da0	landfront_99
0x3c0db0	landfront_aa
0x3c0dc0	landfront_bb
0x3c0dd0	landfront_cc
0x3c0de0	landfront_dd
0x3c0df0	landfront_ee
0x3c0e00	landfront_ff
0x3c0e10	landfront_g3
0x3c0e20	landfront_g5
0x3c0e30	landfront_gg
0x3c0e40	landfront_h1
0x3c0e50	landfront_h3
0x3c0e60	landfront_h5
0x3c0e70	landfront_hh
0x3c0e80	landfront_ii
0x3c0e90	landfront_jj
0x3c0ea0	smartlife_wechat_send_success_icon
0x3c0ec4	smartlife_wechat_send_fail_icon
0x3c0ee4	smartlife_wechat_ellipsis_gif
0x3c0f04	smartlife_wechat_group
0x3c0f1c	assistant_help_domain_setting_icon
0x3c0f40	assistant_navi_domain_select_icon_big
0x3c0f68	answer_dots
0x3c0f74	cancel_dots
0x3c0f80	fade_rect
0x3c0f8c	phone_bg
0x3c0f98	wechat_video_icon
0x3c0fac	battery_100
0x3c0fb8	indicator
0x3c0fc4	loading_24
0x3c0fd0	ca_success
0x3c0fdc	charging_box
0x3c0fec	dot55
0x3c0ff4	disconnect_img
0x3c1004	unbound_img
0x3c1010	unbounding_icon
0x3c1020	ring_connect_icon
0x3c1034	setting_switch_on
0x3c1048	setting_switch_off
0x3c105c	../../thirdparty/star_air_lvgl/app/Persistence/lv_preference.c
0x3c109c	%s pref one size: %u
0x3c10b4	%s pref total size: %u
0x3c10cc	%s key = %d
0x3c10d8	lv_preference_put
0x3c10ec	lv_preference_init
0x3c1100	../../thirdparty/star_air_lvgl/app/Language/lv_language_factory.c
0x3c1144	not support language type:%d
0x3c1164	get_language_entry_by_type
0x3c1180	../../thirdparty/star_air_lvgl/app/Language/lv_language.c
0x3c11bc	not support foreign language, set default language:cn
0x3c11f4	init_local_language
0x3c34e8	[emoji]
0x3c34f0	Translator
0x3c34fc	QQ Music
0x3c3508	System hint
0x3c3514	Prompter
0x3c3520	Glasses will automatically restart during the factory reset
0x3c355c	Tap Ok/Double-tap to return
0x3c3578	Please connect to mobile first
0x3c3598	The update is expected to take 5 minutes, the glasses are unavailable during the update
0x3c35f0	Tap to update/Double-tap to cancel
0x3c3614	Not now
0x3c361c	Service error. Please try again later
0x3c3644	Ring battery remaining 15%
0x3c3660	Ring battery remaining 5%
0x3c367c	Unconnected
0x3c3688	Unpaired
0x3c3694	15% glasses battery remaining
0x3c36b4	5% glasses battery remaining
0x3c36d4	Battery level for glasses is 100%
0x3c36f8	Download MYVU App before using it
0x3c371c	Hold down the ring and swing to adjust position
0x3c374c	Ring Unpaired
0x3c375c	Your ring 
0x3c3768	 unpaired.If necessary, please repair the glasses
0x3c379c	Slide the touchpad to choose
0x3c37bc	Hold down the ring and move the wrist to choose
0x3c37ec	Good morning!
0x3c37fc	Good morning, a new day has begun!
0x3c3820	Welcome to the new day, wish you full of vitality!
0x3c3854	May you have a happy start!
0x3c3870	Late at night, pay attention to rest
0x3c3898	Maintain good health. Start with good sleep
0x3c38c4	A healthy body requires sufficient sleep. Good night
0x3c38fc	May your sleep be full of health and peace
0x3c3928	We have been using it continuously for 1 hour. Please rest carefully
0x3c3970	Your eyes are tired. Take a rest
0x3c3994	Long press the power button to use the voice assistant
0x3c39cc	You can say 'Xiaoxi Xiaoxi', I will be at your service
0x3c3a04	Long press the power button for 1 second during a call to hang up
0x3c3a48	Press the power button once during a call to mute the call
0x3c3a84	Save successfully, please go to the mobile phone album view
0x3c3ac0	Failed to capture screen, please try again
0x3c3aec	Glasses firmware update
0x3c3b04	Please update the glasses version to the latest version on the MYVU App
0x3c3b4c	App software updates
0x3c3b64	Please update MYVU App to the latest version on your phone
0x3c3ba0	Long press the touchpad to open the application list
0x3c3bd8	Press the ring once to open the application list
0x3c3c0c	App privacy policy
0x3c3c20	Disconnected. Please open MYVU and agree to the App privacy policy again before connecting
0x3c3c7c	Glasses Privacy Policy
0x3c3c94	Disconnected. Please open MYVU and agree to the Glasses privacy policy again before binding
0x3c3cf0	Tap Ok
0x3c3cf8	move the wrist to choose
0x3c3d14	move the wrist to adjust position
0x3c3d38	Please open MYVU App and connect to mobile first
0x3c3d6c	Please connect the phone
0x3c3d88	Today
0x3c3dac	No weather information available
0x3c3dd0	Failed to update weather
0x3c3dec	Exit the app?
0x3c3dfc	Power off
0x3c3e08	:Cancel
0x3c3e10	Please go to your phone to view the full content
0x3c3e48	Verification code
0x3c3e5c	Network error. Please check network settings
0x3c3e8c	Do Not Disturb mode has been enabled for navigation
0x3c3ec0	Do Not Disturb mode has been disabled for navigation
0x3c3ef8	Switching to walking navigation
0x3c3f18	Switching to cycling navigation
0x3c3f38	Switching to driving navigation
0x3c3f58	Switching failed
0x3c3f6c	Switching...
0x3c3f7c	Navigation broadcast has been opened
0x3c3fa4	Navigation broadcast has been closed
0x3c3fcc	Route refreshed
0x3c3fdc	Failed to refresh
0x3c3ff4	Company
0x3c3ffc	nearby
0x3c4004	to set
0x3c400c	Please provide your home address
0x3c4030	Please provide your company address
0x3c4054	The destination can’t be the current location
0x3c4084	Switched
0x3c4090	Switching failed. The walking distance is too long
0x3c40c4	Switching failed. The cycling distance is too long
0x3c40f8	OK, Navigation end
0x3c410c	Please go to the MYVU App to set the home address
0x3c4140	Please go to the MYVU App to set the work address
0x3c4174	Press the ring for 1s to voice search address
0x3c41a4	Press the power button for 1s to voice search address
0x3c41dc	Tap twice to enter the small window mode
0x3c4208	Please do not use AR navigation at night
0x3c4234	Please turn up the volume
0x3c4250	remaining on foot
0x3c4264	remaining by car
0x3c4278	remaining by riding
0x3c428c	time required
0x3c429c	Tap to open / Double-tap to close
0x3c42c0	Tap OK / Double-tap to cancel
0x3c42e0	Updating
0x3c42ec	Failed to install
0x3c4300	The update is expected to take 5 minutes.
Please keep Glasses connected to the phone
0x3c4358	System update, restart to take effect
0x3c4380	Please connect your phone and try again
0x3c43a8	The line is disconnected
0x3c43c4	Loading
0x3c43cc	Please play music on your phone first
0x3c43f4	Brilliant sound Crystal clear all around
0x3c4420	This language is not supported at this time
0x3c444c	Continue playing after exiting?
0x3c446c	Background play
0x3c447c	Please start the audio on your mobile
0x3c44a4	Server connection failed
0x3c44c0	Please log in to the official QQ Music on your mobile phone
0x3c44fc	No playable
0x3c4508	Listen as I wish
0x3c451c	Artist
0x3c4524	Please download the official QQ Music on your phone and log in
0x3c4564	Please go to the mobile QQ Music APP to agree to the relevant agreement!
0x3c45b0	Tap to play/Double-tap to close
0x3c45d0	Play failed, please go to the official qq music play on the mobile
0x3c4614	History playback
0x3c4628	Favorite playlists
0x3c463c	Guess you like
0x3c464c	More music for you
0x3c4660	Log in and play
0x3c4670	songs
0x3c4678	Tap to pause/Double-tap to close
0x3c469c	Play failed, please open MYVU App
0x3c46c0	Failed to obtain song information
0x3c46e4	DND mode enabled
0x3c46f8	DND mode disabled
0x3c470c	Call and notification reminders are turned on
0x3c473c	Call and notification reminders are blocked
0x3c4768	Call reminder turned on
0x3c4780	Call reminder blocked
0x3c4798	Notification reminder turned on
0x3c47b8	Notification reminder blocked
0x3c47d8	Please reply after the call
0x3c47f4	Reply failed. 
Please reply on your mobile
0x3c4820	Failed. Please use your mobile to reply
0x3c4848	Failed. Please use your mobile to send
0x3c4870	Sent
0x3c4878	Tap to reply / Double-tap to cancel
0x3c489c	Tap to send / Double-tap to cancel
0x3c48c0	Double-tap to cancel
0x3c48d8	Smart Reminder
0x3c48e8	Do you need notifications appear on your screen when using your phone?
0x3c4930	Tap to enable / Double-tap to disable
0x3c4958	Tap to answer / Double-tap to
hang up
0x3c4980	Double-tap to hang up
0x3c4998	Press the power button for
1 second to hang up
0x3c49c8	Press the ring for 1 second to
hang up
0x3c49f0	Tap to callback / Double-tap to cancel
0x3c4a18	Hanging up...
0x3c4a28	Please go to MYVU App and allow permission to make phone calls
0x3c4a68	Please enable relevant permissions on your phone
0x3c4a9c	Call failed, please call on your phone
0x3c4ac4	Answer failed. Please operate on your phone
0x3c4af0	Hang up failed. Please hang up on your mobile
0x3c4b20	After the call, the other party can see your phone camera screen.
0x3c4b64	On a call
0x3c4b70	After answering the call, please go to the phone to hang up
0x3c4bac	Card one
0x3c4bb8	Card two
0x3c4bc4	A new call, please perform action on your phone
0x3c4bf4	Please perform action on your phone
0x3c4c18	Multi-channel call in progress
0x3c4c38	There is an incoming call, you can say answer or hang up
0x3c4c74	Contacts
0x3c4c80	Card slot
0x3c4c8c	Wechat contacts
0x3c4c9c	Just a moment, please
0x3c4cb4	The content was generated by AI and is for reference only
0x3c4cf0	Content is generated by Google AI and is for reference only
0x3c4d2c	Agenda
0x3c4d34	New schedule
0x3c4d44	Check more on your phone
0x3c4d60	Tomorrow
0x3c4d6c	Navigation error. Please grant MYVU App constant location permission in your phone's settings
0x3c4dcc	Open the battery room and remove MYVU Ring
Then tap the glasses touchpad to search ring
0x3c4e24	Search ring
0x3c4e30	Searching
0x3c4e3c	Tap twice to return
0x3c4e50	Ensure the ring is turned on and not paired with other glasses
0x3c4e90	Connecting
0x3c4e9c	Failed to connect
0x3c4eb0	Disconnect
0x3c4ebc	Unpair
0x3c4ec4	No ring was found
Long press the power button for 3 seconds to turn on the ring
0x3c4f14	Got it
0x3c4f1c	Unbound. To bind again, please press the
ring firmly for 10 seconds until the red light flashes
0x3c4f7c	unpaired.
If necessary, please repair the glasses
0x3c4fb0	Unpair with
0x3c4fbc	Unpairing
0x3c4fc8	Initialising
0x3c4fd8	Initialised
0x3c4fe4	Please keep the ring still
0x3c5000	unpaired
0x3c500c	Unpair failed
0x3c501c	Please remove the ring and wait for connection
0x3c504c	Please ensure the ring is in a flashing green light state
0x3c5088	Check the SN code on the inside of the ring, and the last
four digits are the ring number
0x3c50e4	No ring found
0x3c50f4	Please try the following methods before reconnecting:
0x3c512c	Align the charging port of the charging compartment and
insert the ring, then remove it again
0x3c518c	Or long press the ring power button for 10 seconds until
the red light flashes and release
0x3c51e8	Reconnect
0x3c51f4	Press the ring once to return
0x3c5214	Long press the touchpad to return
0x3c5238	Please keep the
ring still
0x3c5254	Ring firmware update
0x3c526c	The update is expected
to take 2 minutes, the glasses and ring are 
unavailable during the update
0x3c52d0	Please connect the ring and try again
0x3c52f8	The ring is being updated, please try again later
0x3c532c	Please keep the battery of your ring and glasses at least 15%
0x3c536c	The ring is being updated, please keep the ring connected to the glasses
0x3c53b8	No more content
0x3c53c8	Updating...
0x3c53d4	Instructions
0x3c53e4	Instructions for use
0x3c53fc	Touch button
0x3c540c	Power button
0x3c541c	Tap：
0x3c5424	On/off screen
0x3c5434	Tap twice：
0x3c5444	Return
0x3c544c	Long press：
0x3c545c	Back home
0x3c5468	Wake up voice assistant
0x3c5480	Long press 3/5 seconds：
0x3c549c	Ring on/off
0x3c54a8	Long press 10 seconds：
0x3c54c4	Unbind
0x3c54cc	Wave：
0x3c54d4	Toggle or selection
0x3c54e8	Currently is up to date 
0x3c5504	New firmware version found
0x3c5520	Current version
0x3c5530	 update content
0x3c5540	Ring has been updated to the latest version
0x3c556c	Ring update failed
0x3c5580	Ring disconnected, update failed
0x3c55a4	Hold down and swing
0x3c55b8	Modes
0x3c55c0	Wear Detection
0x3c55d0	Auto-Lock
0x3c55dc	Language
0x3c55e8	My Devices
0x3c55f4	About
0x3c55fc	Standard
0x3c5608	Don't disturb
0x3c5618	Opened
0x3c5620	Closed
0x3c5628	 devices
0x3c5634	30 sec
0x3c563c	1 min
0x3c5644	2 min
0x3c564c	15 sec
0x3c5654	Device name
0x3c5660	Model
0x3c5668	Firmware version
0x3c567c	Bluetooth address
0x3c5690	Serial number
0x3c56a0	Factory reset
0x3c56b0	About to reset, can not be restored
0x3c56d4	MMI mode has been opened
0x3c56f0	Wear detection
0x3c5700	When turned on, the phone will automatically connect when wearing glasses, and when removed, it will automatically disconnect
0x3c5780	Turn on to block notification reminders
0x3c57a8	Media Volume
0x3c57b8	Call Volume
0x3c57c4	fifteen seconds
0x3c57d4	thirty seconds
0x3c57e4	one minute
0x3c57f0	two minutes
0x3c57fc	More Settings
0x3c5810	Click the touchpad to refresh
0x3c5830	Refreshed
0x3c583c	Connecting...
0x3c584c	pairing code, please confirm it on your mobile phone
0x3c5884	is successfully connected!
0x3c58a0	Connection failed
0x3c58b4	Phone's
0x3c58bc	Step 1
0x3c58c4	Step 2
0x3c58cc	After logging in, click Pairing Glasses and follow the 
guide to connect
0x3c5918	Install MYVU App on your phone.
0x3c5938	Reboot
0x3c5940	Poor network connection
0x3c5958	Network error. please check your mobile network
0x3c5988	No sound detected,
continue translating?
0x3c59b4	No sound detected,
continue transcripting?
0x3c59e0	Check the translation history in
 MYVU
0x3c5a08	Mobile translation has exited
0x3c5a28	The microphone is occupied, please try again later
0x3c5a5c	Please connect your glasses and try again
0x3c5a88	Failed to start remote service
0x3c5aa8	Transcribe
0x3c5ab4	Tap Continue / Tap twice
Cancel
0x3c5ad4	Tap twice Return
0x3c5ae8	Translating between Chinese and English…
0x3c5b14	Transcripting between Chinese and English…
0x3c5b44	%s-%s translation. Listening...
0x3c5b64	%s transcription. Listening...
0x3c5b84	Chinese
0x3c5b8c	Japanese
0x3c5b98	French
0x3c5ba0	Korean
0x3c5ba8	Russian
0x3c5bb0	Spanish
0x3c5bb8	Vietnamese
0x3c5bc4	Malay
0x3c5bcc	Indonesian
0x3c5bd8	Thai
0x3c5be0	Currently in manual text
prompt mode
0x3c5c08	Currently in uniform speed text
prompt mode
0x3c5c34	It's already the last paragraph
0x3c5c54	It's already the first paragraph
0x3c5c78	Switched to manual text
prompt mode
0x3c5c9c	Switched to uniform speed text
prompt mode
0x3c5cc8	Prompt failed
0x3c5cd8	Please open the MYVU App text prompter to restart the text prompt
0x3c5d1c	Select the Flip button and click Flip
0x3c5d44	Microphone occupied, please try again later
0x3c5d70	Replying WeChat，unable to wake up Voice Assistant
0x3c5da4	The current temperature is too high,please try again later
0x3c5de0	Detected excessive temperature and will automatically power off
0x3c6738	$DDDDDDDDDDDDDDB
0x3c6767	$DDDDDDDDDDDDDDDDB
0x3c67ae	DDDDDDDDDDDDDDDDDDDC
0x3c6a36	DDDDDDDDDDDDDDDDDDDD
0x3c6a7f	$DDDDDDDDDDDDDDDDB
0x3c6ab0	$DDDDDDDDDDDDDDB
0x3c6b3c	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast_style2.c
0x3c6b80	DOUBLE_LINE style toast title and content must be not null!
0x3c6bbc	toast_style2
0x3c6bcc	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast_style3.c
0x3c6c10	SINGLE_LINE_ICON toast content and icon must be not null!
0x3c6c4c	toast_style3
0x3c6c5c	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast_style1.c
0x3c6ca0	SINGLE_LINE toast content must be not null!
0x3c6ccc	toast_style1
0x3c6cdc	../../thirdparty/star_air_lvgl/app/Notify/toast/lv_toast.c
0x3c6d18	error! toast style is %d
0x3c6d34	str is null, assign empty characters!
0x3c6d5c	dst alloc failed
0x3c6d70	toast style1 show:%s status:%d
0x3c6d90	toast style2 show:%s status:%d
0x3c6db0	toast style3 show:%s %s status:%d
0x3c6dd4	type %d dont support!
0x3c6dec	free toast msg title
0x3c6e04	free toast msg content
0x3c6e1c	free toast msg
0x3c6e2c	toast style %d not support!
0x3c6e48	TOAST_MSG
0x3c6e54	ready to show toast!
0x3c6e6c	show toast fail! free the msg
0x3c6e8c	lv_toast_show
0x3c6e9c	lv_toast_sendmsg
0x3c6eb0	toast_dismiss_anim_cb
0x3c6ec8	free_msg
0x3c6ed4	lv_toast_create
0x3c6ee4	toast_memcpy_str
0x3c742d	$DDDDDDDDDDDDB
0x3c753d	$DDDDDDDDDDDDB
0x3c75bc	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_misc.c
0x3c75f4	hide misc obj
0x3c7604	type(%d) not support
0x3c761c	show misc(%d) obj
0x3c7630	misc child count: %d
0x3c7648	get misc subtype(%d) component
0x3c7668	get top obj:%p
0x3c7678	there is no subtype obj
0x3c7690	set misc type(%d) status:%d
0x3c76ac	state(%d) do not support
0x3c76c8	cur obj is null
0x3c76d8	there is no %s misc widget! top misc widget:%s
0x3c7708	there is no %s misc app! top misc app:%s
0x3c7734	misc_event_send
0x3c7744	get_misc_top_subtype
0x3c775c	get_sub_component
0x3c7770	get_misc_top
0x3c7780	set_misc_status
0x3c7790	get_misc_count
0x3c77a0	hide_misc_root
0x3c77b0	show_misc_obj
0x3c77c0	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_call.c
0x3c77f8	type(%d) not support! no header, will be set null!
0x3c782c	hide call
0x3c7838	there already have a obj!
0x3c7854	call child node is null!
0x3c7870	can not show call! The previous object still exist
0x3c78a4	show call!
0x3c78b0	null call obj!
0x3c78c0	there have higher priority types!
0x3c78e4	call_event_handler
0x3c78f8	set_call_status
0x3c7908	show_call_obj
0x3c7918	redraw_call_border
0x3c792c	get_call_header
0x3c793c	free_call_mem
0x3c794c	delete_call_by_id
0x3c7960	delete_call_by_pkgName
0x3c7978	delete_all_call
0x3c7988	add_internal_call
0x3c799c	hide_call_root
0x3c79ac	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_command.c
0x3c79e8	dialog event handle %d
0x3c7a00	dialog event handle2 %d
0x3c7a18	app %d event come in
0x3c7a30	test show dialog
0x3c7a88	notify_cmd
0x3c7a94	notif_cmd_2
0x3c7aa0	test_ show dialog
0x3c7b90	notif_cmd_1
0x3c7b9c	test cancel dialog2
0x3c7bb0	test cancel dialog
0x3c7c9c	test show message
0x3c7cb0	test_show_message pkgName is NULL
0x3c7cd4	test_show_message key is NULL
0x3c7cf4	test_show_message content is NULL
0x3c7d4c	toast style is NULL
0x3c7d60	toast content is NULL
0x3c7d78	show toast:%s
0x3c7d88	toast title is %s
0x3c7d9c	toast title is NULL
0x3c7db0	toast content is %s
0x3c7dc4	show icon toast:%s %s
0x3c7ddc	toast style is not support! only 1~5
0x3c7e38	test call end
0x3c7e48	test widget card end
0x3c7e60	test app card end
0x3c7e74	test voice call end
0x3c7e88	test clean reply
0x3c7e9c	test clean call on
0x3c7eb0	test clean audio control center
0x3c7ed0	test show call
0x3c7ee0	This is incoming call
0x3c7ef8	test show widget
0x3c7f0c	create widget node:%p
0x3c7f24	test show app
0x3c7f34	create app node:%p
0x3c7f48	test show voice call
0x3c7f60	This is incoming voice call
0x3c7f7c	reply event:%d
0x3c7f8c	test show reply
0x3c7f9c	This is reply layout
0x3c7fb4	call on event:%d
0x3c7fc8	test show call on
0x3c7fdc	This is call on layout
0x3c7ff4	call event:%d
0x3c8004	not support event:%d
0x3c801c	voice call event:%d
0x3c8030	audio event:%d
0x3c8040	test show audio control center
0x3c8060	This is audio controller
0x3c807c	test set max time
0x3c8090	test set auto on screen
0x3c80a8	test set tts
0x3c80b8	test clean message by key params=%s
0x3c80dc	test clean message by pkg params=%s
0x3c8100	test clean all message
0x3c8118	test clean top message
0x3c8130	test_ set broadcast
0x3c8144	turn screen off!
0x3c8158	turn screen on!
0x3c8168	test switch language!
0x3c8180	only support zh/en(1/2), switch fail!
0x3c81a8	switch type:%d
0x3c81b8	type(%d) subtype(%d) data:%p
0x3c81d8	widget type:%d
0x3c81e8	widget %d event come in
0x3c8200	no consume event:%d
0x3c8214	notif
0x3c821c	usage: the same with pc demo. try pc demo nc tools first.
0x3c8258	show_prompt
0x3c8264	show_dialog
0x3c8270	clean_dialog
0x3c8280	show_dialog2
0x3c8290	clean_dialog2
0x3c82a0	show_msg
0x3c82ac	clean_msg
0x3c82b8	show_app
0x3c82c4	clean_app
0x3c82d0	show_widget
0x3c82dc	clean_widget
0x3c82ec	show_call
0x3c82f8	clean_call
0x3c8304	show_v_call
0x3c8310	clean_v_call
0x3c8320	show_reply
0x3c832c	clean_reply
0x3c8338	show_call_on
0x3c8348	clean_call_on
0x3c8358	show_audio
0x3c8364	clean_audio
0x3c8370	set_max_time
0x3c8380	screen_on_state
0x3c8390	open_tts
0x3c839c	clean_k_msg
0x3c83a8	clean_p_msg
0x3c83b4	clean_a_msg
0x3c83c0	get_tts
0x3c83c8	show_toast
0x3c83d8	get_top
0x3c83f0	test_get_top_type
0x3c8404	test_switch_language
0x3c841c	test_set_auto_screen_on
0x3c8434	test_set_max_time
0x3c8448	test_clean_audio
0x3c845c	test_show_audio
0x3c846c	audio_event_cb
0x3c847c	test_clean_call_on
0x3c8490	test_show_call_on
0x3c84a4	call_on_event_cb
0x3c84b8	test_clean_reply
0x3c84cc	test_show_reply
0x3c84dc	test_screen_on
0x3c84ec	reply_event_cb
0x3c84fc	test_show_voice_call
0x3c8514	voice_call_event_cb
0x3c8528	test_voice_call_end
0x3c853c	test_clean_app
0x3c854c	test_show_app
0x3c855c	app_event_cb
0x3c856c	test_clean_widget
0x3c8580	test_show_widget
0x3c8594	widget_event_cb
0x3c85a4	test_screen_off
0x3c85b4	test_call_end
0x3c85c4	test_show_call
0x3c85d4	call_event_cb
0x3c85e4	test_show_prompt
0x3c85f8	test_show_toast
0x3c8608	test_show_message
0x3c861c	msg_handle_event
0x3c8630	test_cancel_dialog
0x3c8644	test_cancel_dialog2
0x3c8658	test_show_dialog2
0x3c866c	test_zen_mode
0x3c867c	test_show_dialog
0x3c8690	dlg_event_handler2
0x3c86a4	dlg_event_handler
0x3c86b8	test_clean_top_message
0x3c86d0	test_clean_message_all
0x3c86e8	test_clean_message_by_pkg
0x3c8704	test_clean_message_by_key
0x3c8720	test_open_tts
0x3c888c	hide audio obj
0x3c889c	there is no audio obj!
0x3c88b4	can not show! The previous object still exist
0x3c88e4	show audio obj
0x3c88f4	audio_event_handler
0x3c8908	set_audio_status
0x3c891c	show_audio_obj
0x3c892c	redraw_audio_border
0x3c8940	get_audio_header
0x3c8954	free_audio_mem
0x3c8964	delete_audio_by_id
0x3c8978	delete_audio_by_pkgName
0x3c8990	delete_all_audio
0x3c89a4	add_internal_audio
0x3c89b8	hide_audio_root
0x3c89c8	../../thirdparty/star_air_lvgl/app/Notify/lv_pip_control.c
0x3c8a04	pip have %d focus! focus type:%d
0x3c8a28	PIP_POS CHANGED TO %d
0x3c8a40	max callback
0x3c8a50	single message timeout and needs to be cleared
0x3c8a80	handle vui event!
0x3c8a94	no vui need handle
0x3c8aa8	isLauncherAppOnTop _pageManager _PageStack is empty
0x3c8adc	LauncherPosition is not valid, use LV_ALIGN_BOTTOM_LEFT
0x3c8b14	STANDBY_POS ACK
0x3c8b24	PIP_POS CHANGED
0x3c8b34	min callback
0x3c8b44	obj is hide
0x3c8b50	notification has disabled!
0x3c8b6c	get focus type:%d
0x3c8b80	code=%d, key=%d, focus type:%d
0x3c8ba0	total count:%d
0x3c8bb0	no component need show
0x3c8bc8	unfold the component!
0x3c8be0	there is no focus type!, cannot do anim!
0x3c8c0c	unknown position:%d
0x3c8c20	now focus type is %d
0x3c8c38	error, data may already delete!
0x3c8c58	tts done, msg state:%d, createTime:%lld
0x3c8c80	tts state is STATE_ERROR_PRIORITY, not reaching the minimum time!
0x3c8cc4	set display time: %d for message
0x3c8ce8	message obj:%p state:%d
0x3c8d00	set screen on state is = %lld
0x3c8d20	save screen on state fail!
0x3c8d3c	clear screen on restore flag!
0x3c8d5c	now screen on!
0x3c8d6c	restore screen on!
0x3c8d80	off keep screen on!
0x3c8d94	get screen on state is = %lld
0x3c8db4	error! unknown state(%d)
0x3c8dd0	type:%d header is null
0x3c8de8	type:%d subtype: %d
0x3c8dfc	top pip is NULL! type is %d
0x3c8e18	now screen off, need stop message tts!
0x3c8e40	no msg obj
0x3c8e4c	not support this item:%d
0x3c8e68	close reply window
0x3c8e7c	type(%d) cant be none, or user data is null
0x3c8ea8	pip register vui event! type:%d matcher:%d
0x3c8ed4	there have no pip component, return!
0x3c8f04	get_top_data
0x3c8f14	vui_event_handler
0x3c8f28	pip_restore_screen_on
0x3c8f40	pip_keep_screen_on
0x3c8f54	lv_pip_screen_on
0x3c8f68	lv_pip_clear_restore_policy
0x3c8f84	lv_pip_save_screen_on_state
0x3c8fa0	message_dismiss_condition
0x3c8fbc	reset_message_timer
0x3c8fd0	tts_done_callback
0x3c8fe4	timer_message_ext_callback
0x3c9000	timer_message_min_callback
